smiles_standarized,label,group
CC=Cc1oc(O)c2ccccc12,1.0,training
BrCCc1ccccc1,1.0,training
Nc1ccc(O)cc1[N+](=O)[O-],1.0,training
OCCc1ccc(Cl)cc1,1.0,training
S=c1[nH]c2ccccc2o1,0.0,training
O=[N+]([O-])c1ccc(O)cc1[N+](=O)[O-],1.0,training
OCCc1ccc(O)c(O)c1,1.0,training
CCOc1c(OCC)c(=O)c1=O,1.0,training
Clc1cccc(C(Cl)(Cl)Cl)n1,1.0,training
OC(COC1CC2C=CC1C2)(C(F)(F)F)C(F)(F)F,1.0,training
Nc1n[nH]c(=S)[nH]1,1.0,training
CCC(=O)Nc1ccc(Cl)c(Cl)c1,1.0,training
CC(C)CC(=O)OCCc1ccccc1,1.0,training
C=CC1(C)CC(OC(=O)COS(C)(=O)=O)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0,training
CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,1.0,training
Cc1cccc(C)c1C(=O)O,0.0,training
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3=CCC2(C)C1(O)C(=O)CO,0.0,training
Cc1cc(O)c(C=O)c(O)c1Cl,1.0,training
O=C(C=Cc1ccccc1)c1ccc(O)cc1,1.0,training
CCCCCC#CC(=O)OC,1.0,training
CC(=O)C1=C(C)C2CC3(C1)C(C)CCC3C2(C)C,1.0,training
O=C(C=Cc1ccccc1)c1ccc(O)c(O)c1O,1.0,training
Nc1ccc(C(=O)O)cc1,0.0,training
Nc1ccc([N+](=O)[O-])cc1N,1.0,training
O=CC(=O)O,1.0,training
OC1CCCCCCC1,0.0,training
C=CC(C)(O)CCC=C(C)C,1.0,training
CC(=O)N1CCN(C2CCN(C(=O)N(C)C(C)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C(c3ccc(F)cc3C)C2)CC1,0.0,training
C=C(C)C1CC=C(C)C(=NO)C1,1.0,training
C=CS(=O)(=O)CCOCCNc1nc(F)nc(Nc2ccc(N=Nc3cc4c(S(=O)(=O)O)cc(S(=O)(=O)O)cc4cc3S(=O)(=O)O)c(NC(N)=O)c2)n1,1.0,training
COc1ccc(CO)cc1,1.0,training
O=C(C=Cc1ccccc1)OCc1ccccc1,1.0,training
O=[N+]([O-])c1cc(O)ccc1NCCO,1.0,training
CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,1.0,training
